Movie Name,Year,Rating(10),Genre,Language
Monsoon Wedding,2001,6.8,"Comedy, Drama, Romance",hi
Asoka,2001,5.8,"Drama, History",hi
Salaam Bombay!,1988,7.1,"Drama, Crime",hi
Earth,1998,6.6,Drama,hi
Lagaan: Once Upon a Time in India,2001,7.2,"Adventure, Drama, Music, Romance",hi
Veer-Zaara,2004,7.5,"Drama, Romance",hi
Dil Se..,1998,6.7,"Drama, Romance",hi
Kuch Kuch Hota Hai,1998,7.5,"Drama, Romance",hi
Devdas,2002,7.4,"Drama, Romance",hi
Kabhi Khushi Kabhie Gham,2001,7.6,"Comedy, Drama",hi
Kal Ho Naa Ho,2003,7.3,"Comedy, Drama",hi
Sholay,1975,6.9,Action,hi
Hum Dil De Chuke Sanam,1999,6.5,"Drama, Romance",hi
Black,2005,7.7,Drama,hi
Main Hoon Na,2004,7.1,Drama,hi
Dilwale Dulhania Le Jayenge,1995,9.1,"Comedy, Drama, Romance",hi
Mother India,1957,6.8,Drama,hi
The Chess Players,1977,6.9,Drama,hi
Krrish,2006,5.5,"Action, Science Fiction",hi
Yuva,2004,6.5,"Adventure, Action, Drama, Crime",hi
My Bollywood Bride,2006,3,"Comedy, Romance",hi
Rang De Basanti,2006,7.2,Drama,hi
Om Shanti Om,2007,7.2,"Comedy, Drama, Romance",hi
Taare Zameen Par,2007,7.7,Drama,hi
Jodhaa Akbar,2008,7.6,"Action, Adventure, Drama, History, Romance",hi
Saawariya,2007,5.5,"Drama, Foreign, Romance",hi
Rab Ne Bana Di Jodi,2008,6.7,"Comedy, Drama, Romance",hi
13B: Fear Has a New Address,2009,5.7,"Drama, Mystery, Horror, Thriller",hi
Aamir,2008,6.7,Thriller,hi
Don,1978,6,"Action, Adventure, Comedy, Crime, Foreign, Thriller",hi
Billu,2009,6.5,"Comedy, Drama",hi
Salaam Namaste,2005,5.7,"Drama, Comedy, Romance",hi
Kambakkht Ishq,2009,4.3,"Romance, Comedy, Drama",hi
Pyaasa,1957,7.6,"Music, Drama, Romance",hi
Jab We Met,2007,7.2,"Drama, Comedy, Romance",hi
Kaagaz Ke Phool,1959,6.5,Drama,hi
Cheeni Kum,2007,6.4,"Drama, Romance, Foreign",hi
Guru,2007,6.7,Drama,hi
Aaja Nachle,2007,6,"Drama, Romance, Foreign",hi
"Swades: We, the People",2004,7.3,Drama,hi
3 Idiots,2009,7.8,"Drama, Comedy, Romance",hi
Hum Tum,2004,6.1,"Drama, Comedy, Romance, Family, Foreign",hi
The Hero: Love Story of a Spy,2003,5,"Thriller, Action, Adventure, Drama",hi
Lucky: No Time for Love,2005,4.5,"Drama, Foreign, Romance",hi
Love Stories,2000,6.9,"Drama, Romance",hi
Singh Is Kinng,2008,5.3,"Action, Comedy",hi
My Name Is Khan,2010,7.7,"Drama, Romance",hi
Delhi-6,2009,5.6,"Action, Drama, Foreign",hi
New York,2009,6.3,"Romance, Crime, Drama",hi
Bunty Aur Babli,2005,6.4,"Music, Drama, Comedy, Crime, Romance",hi
One 2 Ka 4,2001,5.3,"Action, Drama, Comedy",hi
Shakti: The Power,2002,5,"Action, Drama",hi
Karan Arjun,1995,6.6,"Action, Thriller",hi
Hum Tumhare Hain Sanam,2002,4.8,"Drama, Romance, Foreign",hi
Chhoti Si Baat,1975,6.1,"Drama, Comedy, Romance",hi
Salaam-E-Ishq,2007,5.7,"Drama, Foreign, Romance",hi
Chance Pe Dance,2010,4.7,"Drama, Romance, Foreign",hi
Dhoondte Reh Jaoge,2009,4.3,"Comedy, Foreign",hi
Aladin,2009,5.9,"Fantasy, Drama, Romance, Foreign",hi
Raincoat,2004,6.5,"Drama, Romance",hi
Amar Akbar Anthony,1977,6.9,Action,hi
Raajneeti,2010,6.1,"Drama, Foreign, Thriller",hi
Ankur,1974,4.2,"Foreign, Drama",hi
Tere Naam,2003,6.4,"Romance, Thriller",hi
Luck By Chance,2009,6.6,"Romance, Drama, Comedy",hi
PEEPLI [Live],2010,7.7,"Drama, Comedy",hi
"Road, Movie",2009,5,"Adventure, Comedy, Crime, Drama, Foreign",hi
Awaara,1951,6.1,Drama,hi
Get Educated: Paathshaala,2010,3.5,"Drama, Foreign",hi
Chori Chori Chupke Chupke,2001,5.5,"Romance, Drama, Foreign",hi
Baghban,2003,6,"Drama, Foreign",hi
Tere Bin Laden,2010,6.7,Comedy,hi
Disco Dancer,1982,5.5,"Drama, Foreign",hi
Band Baaja Baaraat,2010,6.6,"Comedy, Drama, Romance",hi
Kaho Naa... Pyaar Hai,2000,6.7,"Drama, Romance",hi
Mujhse Dosti Karoge!,2002,6.1,"Drama, Comedy, Romance",hi
Main Prem Ki Diwani Hoon,2003,4.4,"Drama, Romance",hi
Ghajini,2008,6.9,"Thriller, Action, Drama, Mystery",hi
Hum Aapke Hain Koun,1994,6.1,"Drama, Romance, Foreign",hi
Aankhen,2002,5.9,"Crime, Thriller",hi
Suraj Ka Satvan Ghoda,1993,6.2,"Drama, Romance",hi
Laaga Chunari Mein Daag - Journey of A Woman,2007,4.4,"Drama, Romance, Foreign",hi
Double Dhamaal,2011,4.4,"Comedy, Foreign",hi
Delhi Belly,2011,7,"Action, Comedy, Foreign",hi
Zindagi Na Milegi Dobara,2011,7.6,"Drama, Comedy, Romance",hi
Masti,2004,6.1,"Comedy, Drama",hi
Neecha Nagar,1946,2.5,,hi
Badmaash Company,2010,5.6,"Comedy, Crime, Drama",hi
Singham,2011,7,"Drama, Action, Crime",hi
Chandni Chowk To China,2009,5.3,"Action, Adventure, Comedy, Drama",hi
Ladies vs Ricky Bahl,2011,6,"Drama, Comedy, Music, Romance, Foreign",hi
Chak De! India,2007,6.8,Drama,hi
Paan Singh Tomar,2012,7.3,"Crime, Drama",hi
Housefull 2,2012,5,"Drama, Comedy, Romance",hi
Agent Vinod,2012,5.3,"Action, Foreign",hi
Aakrosh,2010,6.4,Action,hi
Rocket Singh: Salesman of the Year,2009,7,"Drama, Comedy, Romance",hi
Vicky Donor,2012,6.9,"Comedy, Romance",hi
Desi Boyz,2011,6,"Comedy, Drama",hi
Kahaani,2012,7.3,"Thriller, Drama",hi
No Problem,2010,3.7,"Comedy, Foreign",hi
Ishaqzaade,2012,6.4,"Drama, Action, Romance",hi
Gangs of Wasseypur,2012,7,"Action, Thriller, Crime",hi
OMG: Oh My God!,2012,7.1,"Comedy, Drama, Fantasy",hi
Barfi,2012,7.2,"Drama, Romance, Comedy",hi
7 Khoon Maaf,2011,5.9,"Drama, Foreign, Mystery, Thriller",hi
The Monster,1993,6,Horror,hi
English Vinglish,2012,7.3,Drama,hi
Dabangg 2,2012,5.1,"Action, Comedy",hi
Udaan,2010,6.7,"Drama, Foreign",hi
Don : The Chase Begins Again,2006,7.3,"Action, Drama, Thriller",hi
Koi... Mil Gaya,2003,6.4,"Drama, Action, Science Fiction, Romance, Foreign",hi
Players,2012,4.2,"Crime, Thriller",hi
Yamla Pagla Deewana 2,2013,2.8,,hi
Bhaag Milkha Bhaag,2013,7.3,"History, Action, Drama",hi
D-Day,2013,6.4,"Action, Thriller",hi
Joker,2012,3.3,"Comedy, Foreign",hi
Chennai Express,2013,6.5,"Romance, Comedy, Action",hi
Grand Masti,2013,4.6,"Comedy, Drama, Romance",hi
Shanghai,2012,7.2,"Drama, Thriller",hi
Special 26,2013,6.9,"Crime, Drama, Thriller",hi
Talaash,2012,6.7,"Crime, Drama, Thriller",hi
Drona,2008,2.6,"Action, Foreign, Thriller",hi
Parineeta,1953,0,"Family, Drama",hi
Krrish 3,2013,5.8,"Action, Science Fiction",hi
